Here are all the unique combinations of arguments in the following recursive call:
Task_1_1_27.BinomialArgs(n=99, k=50)
Task_1_1_27.BinomialArgs(n=26, k=21)
Task_1_1_27.BinomialArgs(n=25, k=20)
Task_1_1_27.BinomialArgs(n=24, k=19)
Task_1_1_27.BinomialArgs(n=23, k=18)
Task_1_1_27.BinomialArgs(n=22, k=17)
Task_1_1_27.BinomialArgs(n=21, k=16)
Task_1_1_27.BinomialArgs(n=20, k=15)
Task_1_1_27.BinomialArgs(n=19, k=14)
Task_1_1_27.BinomialArgs(n=18, k=13)
Task_1_1_27.BinomialArgs(n=17, k=12)
Task_1_1_27.BinomialArgs(n=16, k=11)
Task_1_1_27.BinomialArgs(n=15, k=10)
Task_1_1_27.BinomialArgs(n=14, k=9)
Task_1_1_27.BinomialArgs(n=13, k=8)
Task_1_1_27.BinomialArgs(n=12, k=7)
Task_1_1_27.BinomialArgs(n=11, k=6)
Task_1_1_27.BinomialArgs(n=10, k=5)
Task_1_1_27.BinomialArgs(n=9, k=4)
Task_1_1_27.BinomialArgs(n=8, k=3)
Task_1_1_27.BinomialArgs(n=7, k=2)
Task_1_1_27.BinomialArgs(n=6, k=1)
Task_1_1_27.BinomialArgs(n=5, k=0)
Task_1_1_27.BinomialArgs(n=4, k=-1)
Task_1_1_27.BinomialArgs(n=55, k=49)
Task_1_1_27.BinomialArgs(n=54, k=48)
Task_1_1_27.BinomialArgs(n=53, k=47)
Task_1_1_27.BinomialArgs(n=52, k=46)
Task_1_1_27.BinomialArgs(n=51, k=45)
Task_1_1_27.BinomialArgs(n=50, k=44)
Task_1_1_27.BinomialArgs(n=49, k=43)
Task_1_1_27.BinomialArgs(n=48, k=42)
Task_1_1_27.BinomialArgs(n=47, k=41)
Task_1_1_27.BinomialArgs(n=46, k=40)
Task_1_1_27.BinomialArgs(n=45, k=39)
Task_1_1_27.BinomialArgs(n=44, k=38)
Task_1_1_27.BinomialArgs(n=43, k=37)
Task_1_1_27.BinomialArgs(n=42, k=36)
Task_1_1_27.BinomialArgs(n=41, k=35)
Task_1_1_27.BinomialArgs(n=40, k=34)
Task_1_1_27.BinomialArgs(n=39, k=33)
Task_1_1_27.BinomialArgs(n=38, k=32)
Task_1_1_27.BinomialArgs(n=37, k=31)
Task_1_1_27.BinomialArgs(n=36, k=30)
Task_1_1_27.BinomialArgs(n=35, k=29)
Task_1_1_27.BinomialArgs(n=34, k=28)
Task_1_1_27.BinomialArgs(n=33, k=27)
Task_1_1_27.BinomialArgs(n=32, k=26)
Task_1_1_27.BinomialArgs(n=31, k=25)
Task_1_1_27.BinomialArgs(n=30, k=24)
Task_1_1_27.BinomialArgs(n=29, k=23)
Task_1_1_27.BinomialArgs(n=28, k=22)
Task_1_1_27.BinomialArgs(n=27, k=21)
Task_1_1_27.BinomialArgs(n=26, k=20)
Task_1_1_27.BinomialArgs(n=25, k=19)
Task_1_1_27.BinomialArgs(n=24, k=18)
Task_1_1_27.BinomialArgs(n=23, k=17)
Task_1_1_27.BinomialArgs(n=22, k=16)
Task_1_1_27.BinomialArgs(n=21, k=15)
Task_1_1_27.BinomialArgs(n=20, k=14)
Task_1_1_27.BinomialArgs(n=19, k=13)
Task_1_1_27.BinomialArgs(n=18, k=12)
Task_1_1_27.BinomialArgs(n=17, k=11)
Task_1_1_27.BinomialArgs(n=16, k=10)
Task_1_1_27.BinomialArgs(n=15, k=9)
Task_1_1_27.BinomialArgs(n=14, k=8)
Task_1_1_27.BinomialArgs(n=13, k=7)
Task_1_1_27.BinomialArgs(n=12, k=6)
Task_1_1_27.BinomialArgs(n=11, k=5)
Task_1_1_27.BinomialArgs(n=10, k=4)
Task_1_1_27.BinomialArgs(n=9, k=3)
Task_1_1_27.BinomialArgs(n=8, k=2)
Task_1_1_27.BinomialArgs(n=7, k=1)
Task_1_1_27.BinomialArgs(n=6, k=0)
Task_1_1_27.BinomialArgs(n=5, k=-1)
Task_1_1_27.BinomialArgs(n=56, k=49)
Task_1_1_27.BinomialArgs(n=55, k=48)
Task_1_1_27.BinomialArgs(n=54, k=47)
Task_1_1_27.BinomialArgs(n=53, k=46)
Task_1_1_27.BinomialArgs(n=52, k=45)
Task_1_1_27.BinomialArgs(n=51, k=44)
Task_1_1_27.BinomialArgs(n=50, k=43)
Task_1_1_27.BinomialArgs(n=49, k=42)
Task_1_1_27.BinomialArgs(n=48, k=41)
Task_1_1_27.BinomialArgs(n=47, k=40)
Task_1_1_27.BinomialArgs(n=46, k=39)
Task_1_1_27.BinomialArgs(n=45, k=38)
Task_1_1_27.BinomialArgs(n=44, k=37)
Task_1_1_27.BinomialArgs(n=43, k=36)
Task_1_1_27.BinomialArgs(n=42, k=35)
Task_1_1_27.BinomialArgs(n=41, k=34)
Task_1_1_27.BinomialArgs(n=40, k=33)
Task_1_1_27.BinomialArgs(n=39, k=32)
Task_1_1_27.BinomialArgs(n=38, k=31)
Task_1_1_27.BinomialArgs(n=37, k=30)
Task_1_1_27.BinomialArgs(n=36, k=29)
Task_1_1_27.BinomialArgs(n=35, k=28)
Task_1_1_27.BinomialArgs(n=34, k=27)
Task_1_1_27.BinomialArgs(n=33, k=26)
Task_1_1_27.BinomialArgs(n=32, k=25)
Task_1_1_27.BinomialArgs(n=31, k=24)
Task_1_1_27.BinomialArgs(n=30, k=23)
Task_1_1_27.BinomialArgs(n=29, k=22)
Task_1_1_27.BinomialArgs(n=28, k=21)
Task_1_1_27.BinomialArgs(n=27, k=20)
Task_1_1_27.BinomialArgs(n=26, k=19)
Task_1_1_27.BinomialArgs(n=25, k=18)
Task_1_1_27.BinomialArgs(n=24, k=17)
Task_1_1_27.BinomialArgs(n=23, k=16)
Task_1_1_27.BinomialArgs(n=22, k=15)
Task_1_1_27.BinomialArgs(n=21, k=14)
Task_1_1_27.BinomialArgs(n=20, k=13)
Task_1_1_27.BinomialArgs(n=19, k=12)
Task_1_1_27.BinomialArgs(n=18, k=11)
Task_1_1_27.BinomialArgs(n=17, k=10)
Task_1_1_27.BinomialArgs(n=16, k=9)
Task_1_1_27.BinomialArgs(n=15, k=8)
Task_1_1_27.BinomialArgs(n=14, k=7)
Task_1_1_27.BinomialArgs(n=13, k=6)
Task_1_1_27.BinomialArgs(n=12, k=5)
Task_1_1_27.BinomialArgs(n=11, k=4)
Task_1_1_27.BinomialArgs(n=10, k=3)
Task_1_1_27.BinomialArgs(n=9, k=2)
Task_1_1_27.BinomialArgs(n=8, k=1)
Task_1_1_27.BinomialArgs(n=7, k=0)
Task_1_1_27.BinomialArgs(n=6, k=-1)
Task_1_1_27.BinomialArgs(n=57, k=49)
Task_1_1_27.BinomialArgs(n=56, k=48)
Task_1_1_27.BinomialArgs(n=55, k=47)
Task_1_1_27.BinomialArgs(n=54, k=46)
Task_1_1_27.BinomialArgs(n=53, k=45)
Task_1_1_27.BinomialArgs(n=52, k=44)
Task_1_1_27.BinomialArgs(n=51, k=43)
Task_1_1_27.BinomialArgs(n=50, k=42)
Task_1_1_27.BinomialArgs(n=49, k=41)
Task_1_1_27.BinomialArgs(n=48, k=40)
Task_1_1_27.BinomialArgs(n=47, k=39)
Task_1_1_27.BinomialArgs(n=46, k=38)
Task_1_1_27.BinomialArgs(n=45, k=37)
Task_1_1_27.BinomialArgs(n=44, k=36)
Task_1_1_27.BinomialArgs(n=43, k=35)
Task_1_1_27.BinomialArgs(n=42, k=34)
Task_1_1_27.BinomialArgs(n=41, k=33)
Task_1_1_27.BinomialArgs(n=40, k=32)
Task_1_1_27.BinomialArgs(n=39, k=31)
Task_1_1_27.BinomialArgs(n=38, k=30)
Task_1_1_27.BinomialArgs(n=37, k=29)
Task_1_1_27.BinomialArgs(n=36, k=28)
Task_1_1_27.BinomialArgs(n=35, k=27)
Task_1_1_27.BinomialArgs(n=34, k=26)
Task_1_1_27.BinomialArgs(n=33, k=25)
Task_1_1_27.BinomialArgs(n=32, k=24)
Task_1_1_27.BinomialArgs(n=31, k=23)
Task_1_1_27.BinomialArgs(n=30, k=22)
Task_1_1_27.BinomialArgs(n=29, k=21)
Task_1_1_27.BinomialArgs(n=28, k=20)
Task_1_1_27.BinomialArgs(n=27, k=19)
Task_1_1_27.BinomialArgs(n=26, k=18)
Task_1_1_27.BinomialArgs(n=25, k=17)
Task_1_1_27.BinomialArgs(n=24, k=16)
Task_1_1_27.BinomialArgs(n=23, k=15)
Task_1_1_27.BinomialArgs(n=22, k=14)
Task_1_1_27.BinomialArgs(n=21, k=13)
Task_1_1_27.BinomialArgs(n=20, k=12)
Task_1_1_27.BinomialArgs(n=19, k=11)
Task_1_1_27.BinomialArgs(n=18, k=10)
Task_1_1_27.BinomialArgs(n=17, k=9)
Task_1_1_27.BinomialArgs(n=16, k=8)
Task_1_1_27.BinomialArgs(n=15, k=7)
Task_1_1_27.BinomialArgs(n=14, k=6)
Task_1_1_27.BinomialArgs(n=13, k=5)
Task_1_1_27.BinomialArgs(n=12, k=4)
Task_1_1_27.BinomialArgs(n=11, k=3)
Task_1_1_27.BinomialArgs(n=10, k=2)
Task_1_1_27.BinomialArgs(n=9, k=1)
Task_1_1_27.BinomialArgs(n=8, k=0)
Task_1_1_27.BinomialArgs(n=7, k=-1)
Task_1_1_27.BinomialArgs(n=58, k=49)
Task_1_1_27.BinomialArgs(n=57, k=48)
Task_1_1_27.BinomialArgs(n=56, k=47)
Task_1_1_27.BinomialArgs(n=55, k=46)
Task_1_1_27.BinomialArgs(n=54, k=45)
Task_1_1_27.BinomialArgs(n=53, k=44)
Task_1_1_27.BinomialArgs(n=52, k=43)
Task_1_1_27.BinomialArgs(n=51, k=42)
Task_1_1_27.BinomialArgs(n=50, k=41)
Task_1_1_27.BinomialArgs(n=49, k=40)
Task_1_1_27.BinomialArgs(n=48, k=39)
Task_1_1_27.BinomialArgs(n=47, k=38)
Task_1_1_27.BinomialArgs(n=46, k=37)
Task_1_1_27.BinomialArgs(n=45, k=36)
Task_1_1_27.BinomialArgs(n=44, k=35)
Task_1_1_27.BinomialArgs(n=43, k=34)
Task_1_1_27.BinomialArgs(n=42, k=33)
Task_1_1_27.BinomialArgs(n=41, k=32)
Task_1_1_27.BinomialArgs(n=40, k=31)
Task_1_1_27.BinomialArgs(n=39, k=30)
Task_1_1_27.BinomialArgs(n=38, k=29)
Task_1_1_27.BinomialArgs(n=37, k=28)
Task_1_1_27.BinomialArgs(n=36, k=27)
Task_1_1_27.BinomialArgs(n=35, k=26)
Task_1_1_27.BinomialArgs(n=34, k=25)
Task_1_1_27.BinomialArgs(n=33, k=24)
Task_1_1_27.BinomialArgs(n=32, k=23)
Task_1_1_27.BinomialArgs(n=31, k=22)
Task_1_1_27.BinomialArgs(n=30, k=21)
Task_1_1_27.BinomialArgs(n=29, k=20)
Task_1_1_27.BinomialArgs(n=28, k=19)
Task_1_1_27.BinomialArgs(n=27, k=18)
Task_1_1_27.BinomialArgs(n=26, k=17)
Task_1_1_27.BinomialArgs(n=25, k=16)
Task_1_1_27.BinomialArgs(n=24, k=15)
Task_1_1_27.BinomialArgs(n=23, k=14)
Task_1_1_27.BinomialArgs(n=22, k=13)
Task_1_1_27.BinomialArgs(n=21, k=12)
Task_1_1_27.BinomialArgs(n=20, k=11)
Task_1_1_27.BinomialArgs(n=19, k=10)
Task_1_1_27.BinomialArgs(n=18, k=9)
Task_1_1_27.BinomialArgs(n=17, k=8)
Task_1_1_27.BinomialArgs(n=16, k=7)
Task_1_1_27.BinomialArgs(n=15, k=6)
Task_1_1_27.BinomialArgs(n=14, k=5)
Task_1_1_27.BinomialArgs(n=13, k=4)
Task_1_1_27.BinomialArgs(n=12, k=3)
Task_1_1_27.BinomialArgs(n=11, k=2)
Task_1_1_27.BinomialArgs(n=10, k=1)
Task_1_1_27.BinomialArgs(n=9, k=0)
Task_1_1_27.BinomialArgs(n=8, k=-1)
Task_1_1_27.BinomialArgs(n=59, k=49)
Task_1_1_27.BinomialArgs(n=58, k=48)
Task_1_1_27.BinomialArgs(n=57, k=47)
Task_1_1_27.BinomialArgs(n=56, k=46)
Task_1_1_27.BinomialArgs(n=55, k=45)
Task_1_1_27.BinomialArgs(n=54, k=44)
Task_1_1_27.BinomialArgs(n=53, k=43)
Task_1_1_27.BinomialArgs(n=52, k=42)
Task_1_1_27.BinomialArgs(n=51, k=41)
Task_1_1_27.BinomialArgs(n=50, k=40)
Task_1_1_27.BinomialArgs(n=49, k=39)
Task_1_1_27.BinomialArgs(n=48, k=38)
Task_1_1_27.BinomialArgs(n=47, k=37)
Task_1_1_27.BinomialArgs(n=46, k=36)
Task_1_1_27.BinomialArgs(n=45, k=35)
Task_1_1_27.BinomialArgs(n=44, k=34)
Task_1_1_27.BinomialArgs(n=43, k=33)
Task_1_1_27.BinomialArgs(n=42, k=32)
Task_1_1_27.BinomialArgs(n=41, k=31)
Task_1_1_27.BinomialArgs(n=40, k=30)
Task_1_1_27.BinomialArgs(n=39, k=29)
Task_1_1_27.BinomialArgs(n=38, k=28)
Task_1_1_27.BinomialArgs(n=37, k=27)
Task_1_1_27.BinomialArgs(n=36, k=26)
Task_1_1_27.BinomialArgs(n=35, k=25)
Task_1_1_27.BinomialArgs(n=34, k=24)
Task_1_1_27.BinomialArgs(n=33, k=23)
Task_1_1_27.BinomialArgs(n=32, k=22)
Task_1_1_27.BinomialArgs(n=31, k=21)
Task_1_1_27.BinomialArgs(n=30, k=20)
Task_1_1_27.BinomialArgs(n=29, k=19)
Task_1_1_27.BinomialArgs(n=28, k=18)
Task_1_1_27.BinomialArgs(n=27, k=17)
Task_1_1_27.BinomialArgs(n=26, k=16)
Task_1_1_27.BinomialArgs(n=25, k=15)
Task_1_1_27.BinomialArgs(n=24, k=14)
Task_1_1_27.BinomialArgs(n=23, k=13)
Task_1_1_27.BinomialArgs(n=22, k=12)
Task_1_1_27.BinomialArgs(n=21, k=11)
Task_1_1_27.BinomialArgs(n=20, k=10)
Task_1_1_27.BinomialArgs(n=19, k=9)
Task_1_1_27.BinomialArgs(n=18, k=8)
Task_1_1_27.BinomialArgs(n=17, k=7)
Task_1_1_27.BinomialArgs(n=16, k=6)
Task_1_1_27.BinomialArgs(n=15, k=5)
Task_1_1_27.BinomialArgs(n=14, k=4)
Task_1_1_27.BinomialArgs(n=13, k=3)
Task_1_1_27.BinomialArgs(n=12, k=2)
Task_1_1_27.BinomialArgs(n=11, k=1)
Task_1_1_27.BinomialArgs(n=10, k=0)
Task_1_1_27.BinomialArgs(n=9, k=-1)
Task_1_1_27.BinomialArgs(n=60, k=49)
Task_1_1_27.BinomialArgs(n=59, k=48)
Task_1_1_27.BinomialArgs(n=58, k=47)
Task_1_1_27.BinomialArgs(n=57, k=46)
Task_1_1_27.BinomialArgs(n=56, k=45)
Task_1_1_27.BinomialArgs(n=55, k=44)
Task_1_1_27.BinomialArgs(n=54, k=43)
Task_1_1_27.BinomialArgs(n=53, k=42)
Task_1_1_27.BinomialArgs(n=52, k=41)
Task_1_1_27.BinomialArgs(n=51, k=40)
Task_1_1_27.BinomialArgs(n=50, k=39)
Task_1_1_27.BinomialArgs(n=49, k=38)
Task_1_1_27.BinomialArgs(n=48, k=37)
Task_1_1_27.BinomialArgs(n=47, k=36)
Task_1_1_27.BinomialArgs(n=46, k=35)
Task_1_1_27.BinomialArgs(n=45, k=34)
Task_1_1_27.BinomialArgs(n=44, k=33)
Task_1_1_27.BinomialArgs(n=43, k=32)
Task_1_1_27.BinomialArgs(n=42, k=31)
Task_1_1_27.BinomialArgs(n=41, k=30)
Task_1_1_27.BinomialArgs(n=40, k=29)
Task_1_1_27.BinomialArgs(n=39, k=28)
Task_1_1_27.BinomialArgs(n=38, k=27)
Task_1_1_27.BinomialArgs(n=37, k=26)
Task_1_1_27.BinomialArgs(n=36, k=25)
Task_1_1_27.BinomialArgs(n=35, k=24)
Task_1_1_27.BinomialArgs(n=34, k=23)
Task_1_1_27.BinomialArgs(n=33, k=22)
Task_1_1_27.BinomialArgs(n=32, k=21)
Task_1_1_27.BinomialArgs(n=31, k=20)
Task_1_1_27.BinomialArgs(n=30, k=19)
Task_1_1_27.BinomialArgs(n=29, k=18)
Task_1_1_27.BinomialArgs(n=28, k=17)
Task_1_1_27.BinomialArgs(n=27, k=16)
Task_1_1_27.BinomialArgs(n=26, k=15)
Task_1_1_27.BinomialArgs(n=25, k=14)
Task_1_1_27.BinomialArgs(n=24, k=13)
Task_1_1_27.BinomialArgs(n=23, k=12)
Task_1_1_27.BinomialArgs(n=22, k=11)
Task_1_1_27.BinomialArgs(n=21, k=10)
Task_1_1_27.BinomialArgs(n=20, k=9)
Task_1_1_27.BinomialArgs(n=19, k=8)
Task_1_1_27.BinomialArgs(n=18, k=7)
Task_1_1_27.BinomialArgs(n=17, k=6)
Task_1_1_27.BinomialArgs(n=16, k=5)
Task_1_1_27.BinomialArgs(n=15, k=4)
Task_1_1_27.BinomialArgs(n=14, k=3)
Task_1_1_27.BinomialArgs(n=13, k=2)
Task_1_1_27.BinomialArgs(n=12, k=1)
Task_1_1_27.BinomialArgs(n=11, k=0)
Task_1_1_27.BinomialArgs(n=10, k=-1)
Task_1_1_27.BinomialArgs(n=61, k=49)
Task_1_1_27.BinomialArgs(n=60, k=48)
Task_1_1_27.BinomialArgs(n=59, k=47)
Task_1_1_27.BinomialArgs(n=58, k=46)
Task_1_1_27.BinomialArgs(n=57, k=45)
Task_1_1_27.BinomialArgs(n=56, k=44)
Task_1_1_27.BinomialArgs(n=55, k=43)
Task_1_1_27.BinomialArgs(n=54, k=42)
Task_1_1_27.BinomialArgs(n=53, k=41)
Task_1_1_27.BinomialArgs(n=52, k=40)
Task_1_1_27.BinomialArgs(n=51, k=39)
Task_1_1_27.BinomialArgs(n=50, k=38)
Task_1_1_27.BinomialArgs(n=49, k=37)
Task_1_1_27.BinomialArgs(n=48, k=36)
Task_1_1_27.BinomialArgs(n=47, k=35)
Task_1_1_27.BinomialArgs(n=46, k=34)
Task_1_1_27.BinomialArgs(n=45, k=33)
Task_1_1_27.BinomialArgs(n=44, k=32)
Task_1_1_27.BinomialArgs(n=43, k=31)
Task_1_1_27.BinomialArgs(n=42, k=30)
Task_1_1_27.BinomialArgs(n=41, k=29)
Task_1_1_27.BinomialArgs(n=40, k=28)
Task_1_1_27.BinomialArgs(n=39, k=27)
Task_1_1_27.BinomialArgs(n=38, k=26)
Task_1_1_27.BinomialArgs(n=37, k=25)
Task_1_1_27.BinomialArgs(n=36, k=24)
Task_1_1_27.BinomialArgs(n=35, k=23)
Task_1_1_27.BinomialArgs(n=34, k=22)
Task_1_1_27.BinomialArgs(n=33, k=21)
Task_1_1_27.BinomialArgs(n=32, k=20)
Task_1_1_27.BinomialArgs(n=31, k=19)
Task_1_1_27.BinomialArgs(n=30, k=18)
Task_1_1_27.BinomialArgs(n=29, k=17)
Task_1_1_27.BinomialArgs(n=28, k=16)
Task_1_1_27.BinomialArgs(n=27, k=15)
Task_1_1_27.BinomialArgs(n=26, k=14)
Task_1_1_27.BinomialArgs(n=25, k=13)
Task_1_1_27.BinomialArgs(n=24, k=12)
Task_1_1_27.BinomialArgs(n=23, k=11)
Task_1_1_27.BinomialArgs(n=22, k=10)
Task_1_1_27.BinomialArgs(n=21, k=9)
Task_1_1_27.BinomialArgs(n=20, k=8)
Task_1_1_27.BinomialArgs(n=19, k=7)
Task_1_1_27.BinomialArgs(n=18, k=6)
Task_1_1_27.BinomialArgs(n=17, k=5)
Task_1_1_27.BinomialArgs(n=16, k=4)
Task_1_1_27.BinomialArgs(n=15, k=3)
Task_1_1_27.BinomialArgs(n=14, k=2)
Task_1_1_27.BinomialArgs(n=13, k=1)
Task_1_1_27.BinomialArgs(n=12, k=0)
Task_1_1_27.BinomialArgs(n=11, k=-1)
Task_1_1_27.BinomialArgs(n=62, k=49)
Task_1_1_27.BinomialArgs(n=61, k=48)
Task_1_1_27.BinomialArgs(n=60, k=47)
Task_1_1_27.BinomialArgs(n=59, k=46)
Task_1_1_27.BinomialArgs(n=58, k=45)
Task_1_1_27.BinomialArgs(n=57, k=44)
Task_1_1_27.BinomialArgs(n=56, k=43)
Task_1_1_27.BinomialArgs(n=55, k=42)
Task_1_1_27.BinomialArgs(n=54, k=41)
Task_1_1_27.BinomialArgs(n=53, k=40)
Task_1_1_27.BinomialArgs(n=52, k=39)
Task_1_1_27.BinomialArgs(n=51, k=38)
Task_1_1_27.BinomialArgs(n=50, k=37)
Task_1_1_27.BinomialArgs(n=49, k=36)
Task_1_1_27.BinomialArgs(n=48, k=35)
Task_1_1_27.BinomialArgs(n=47, k=34)
Task_1_1_27.BinomialArgs(n=46, k=33)
Task_1_1_27.BinomialArgs(n=45, k=32)
Task_1_1_27.BinomialArgs(n=44, k=31)
Task_1_1_27.BinomialArgs(n=43, k=30)
Task_1_1_27.BinomialArgs(n=42, k=29)
Task_1_1_27.BinomialArgs(n=41, k=28)
Task_1_1_27.BinomialArgs(n=40, k=27)
Task_1_1_27.BinomialArgs(n=39, k=26)
Task_1_1_27.BinomialArgs(n=38, k=25)
Task_1_1_27.BinomialArgs(n=37, k=24)
Task_1_1_27.BinomialArgs(n=36, k=23)
Task_1_1_27.BinomialArgs(n=35, k=22)
Task_1_1_27.BinomialArgs(n=34, k=21)
Task_1_1_27.BinomialArgs(n=33, k=20)
Task_1_1_27.BinomialArgs(n=32, k=19)
Task_1_1_27.BinomialArgs(n=31, k=18)
Task_1_1_27.BinomialArgs(n=30, k=17)
Task_1_1_27.BinomialArgs(n=29, k=16)
Task_1_1_27.BinomialArgs(n=28, k=15)
Task_1_1_27.BinomialArgs(n=27, k=14)
Task_1_1_27.BinomialArgs(n=26, k=13)
Task_1_1_27.BinomialArgs(n=25, k=12)
Task_1_1_27.BinomialArgs(n=24, k=11)
Task_1_1_27.BinomialArgs(n=23, k=10)
Task_1_1_27.BinomialArgs(n=22, k=9)
Task_1_1_27.BinomialArgs(n=21, k=8)
Task_1_1_27.BinomialArgs(n=20, k=7)
Task_1_1_27.BinomialArgs(n=19, k=6)
Task_1_1_27.BinomialArgs(n=18, k=5)
Task_1_1_27.BinomialArgs(n=17, k=4)
Task_1_1_27.BinomialArgs(n=16, k=3)
Task_1_1_27.BinomialArgs(n=15, k=2)
Task_1_1_27.BinomialArgs(n=14, k=1)
Task_1_1_27.BinomialArgs(n=13, k=0)
Task_1_1_27.BinomialArgs(n=12, k=-1)
Task_1_1_27.BinomialArgs(n=63, k=49)
Task_1_1_27.BinomialArgs(n=62, k=48)
Task_1_1_27.BinomialArgs(n=61, k=47)
Task_1_1_27.BinomialArgs(n=60, k=46)
Task_1_1_27.BinomialArgs(n=59, k=45)
Task_1_1_27.BinomialArgs(n=58, k=44)
Task_1_1_27.BinomialArgs(n=57, k=43)
Task_1_1_27.BinomialArgs(n=56, k=42)
Task_1_1_27.BinomialArgs(n=55, k=41)
Task_1_1_27.BinomialArgs(n=54, k=40)
Task_1_1_27.BinomialArgs(n=53, k=39)
Task_1_1_27.BinomialArgs(n=52, k=38)
Task_1_1_27.BinomialArgs(n=51, k=37)
Task_1_1_27.BinomialArgs(n=50, k=36)
Task_1_1_27.BinomialArgs(n=49, k=35)
Task_1_1_27.BinomialArgs(n=48, k=34)
Task_1_1_27.BinomialArgs(n=47, k=33)
Task_1_1_27.BinomialArgs(n=46, k=32)
Task_1_1_27.BinomialArgs(n=45, k=31)
Task_1_1_27.BinomialArgs(n=44, k=30)
Task_1_1_27.BinomialArgs(n=43, k=29)
Task_1_1_27.BinomialArgs(n=42, k=28)
Task_1_1_27.BinomialArgs(n=41, k=27)
Task_1_1_27.BinomialArgs(n=40, k=26)
Task_1_1_27.BinomialArgs(n=39, k=25)
Task_1_1_27.BinomialArgs(n=38, k=24)
Task_1_1_27.BinomialArgs(n=37, k=23)
Task_1_1_27.BinomialArgs(n=36, k=22)
Task_1_1_27.BinomialArgs(n=35, k=21)
Task_1_1_27.BinomialArgs(n=34, k=20)
Task_1_1_27.BinomialArgs(n=33, k=19)
Task_1_1_27.BinomialArgs(n=32, k=18)
Task_1_1_27.BinomialArgs(n=31, k=17)
Task_1_1_27.BinomialArgs(n=30, k=16)
Task_1_1_27.BinomialArgs(n=29, k=15)
Task_1_1_27.BinomialArgs(n=28, k=14)
Task_1_1_27.BinomialArgs(n=27, k=13)
Task_1_1_27.BinomialArgs(n=26, k=12)
Task_1_1_27.BinomialArgs(n=25, k=11)
Task_1_1_27.BinomialArgs(n=24, k=10)
Task_1_1_27.BinomialArgs(n=23, k=9)
Task_1_1_27.BinomialArgs(n=22, k=8)
Task_1_1_27.BinomialArgs(n=21, k=7)
Task_1_1_27.BinomialArgs(n=20, k=6)
Task_1_1_27.BinomialArgs(n=19, k=5)
Task_1_1_27.BinomialArgs(n=18, k=4)
Task_1_1_27.BinomialArgs(n=17, k=3)
Task_1_1_27.BinomialArgs(n=16, k=2)
Task_1_1_27.BinomialArgs(n=15, k=1)
Task_1_1_27.BinomialArgs(n=14, k=0)
Task_1_1_27.BinomialArgs(n=13, k=-1)
Task_1_1_27.BinomialArgs(n=64, k=49)
Task_1_1_27.BinomialArgs(n=63, k=48)
Task_1_1_27.BinomialArgs(n=62, k=47)
Task_1_1_27.BinomialArgs(n=61, k=46)
Task_1_1_27.BinomialArgs(n=60, k=45)
Task_1_1_27.BinomialArgs(n=59, k=44)
Task_1_1_27.BinomialArgs(n=58, k=43)
Task_1_1_27.BinomialArgs(n=57, k=42)
Task_1_1_27.BinomialArgs(n=56, k=41)
Task_1_1_27.BinomialArgs(n=55, k=40)
Task_1_1_27.BinomialArgs(n=54, k=39)
Task_1_1_27.BinomialArgs(n=53, k=38)
Task_1_1_27.BinomialArgs(n=52, k=37)
Task_1_1_27.BinomialArgs(n=51, k=36)
Task_1_1_27.BinomialArgs(n=50, k=35)
Task_1_1_27.BinomialArgs(n=49, k=34)
Task_1_1_27.BinomialArgs(n=48, k=33)
Task_1_1_27.BinomialArgs(n=47, k=32)
Task_1_1_27.BinomialArgs(n=46, k=31)
Task_1_1_27.BinomialArgs(n=45, k=30)
Task_1_1_27.BinomialArgs(n=44, k=29)
Task_1_1_27.BinomialArgs(n=43, k=28)
Task_1_1_27.BinomialArgs(n=42, k=27)
Task_1_1_27.BinomialArgs(n=41, k=26)
Task_1_1_27.BinomialArgs(n=40, k=25)
Task_1_1_27.BinomialArgs(n=39, k=24)
Task_1_1_27.BinomialArgs(n=38, k=23)
Task_1_1_27.BinomialArgs(n=37, k=22)
Task_1_1_27.BinomialArgs(n=36, k=21)
Task_1_1_27.BinomialArgs(n=35, k=20)
Task_1_1_27.BinomialArgs(n=34, k=19)
Task_1_1_27.BinomialArgs(n=33, k=18)
Task_1_1_27.BinomialArgs(n=32, k=17)
Task_1_1_27.BinomialArgs(n=31, k=16)
Task_1_1_27.BinomialArgs(n=30, k=15)
Task_1_1_27.BinomialArgs(n=29, k=14)
Task_1_1_27.BinomialArgs(n=28, k=13)
Task_1_1_27.BinomialArgs(n=27, k=12)
Task_1_1_27.BinomialArgs(n=26, k=11)
Task_1_1_27.BinomialArgs(n=25, k=10)
Task_1_1_27.BinomialArgs(n=24, k=9)
Task_1_1_27.BinomialArgs(n=23, k=8)
Task_1_1_27.BinomialArgs(n=22, k=7)
Task_1_1_27.BinomialArgs(n=21, k=6)
Task_1_1_27.BinomialArgs(n=20, k=5)
Task_1_1_27.BinomialArgs(n=19, k=4)
Task_1_1_27.BinomialArgs(n=18, k=3)
Task_1_1_27.BinomialArgs(n=17, k=2)
Task_1_1_27.BinomialArgs(n=16, k=1)
Task_1_1_27.BinomialArgs(n=15, k=0)
Task_1_1_27.BinomialArgs(n=14, k=-1)
Task_1_1_27.BinomialArgs(n=65, k=49)
Task_1_1_27.BinomialArgs(n=64, k=48)
Task_1_1_27.BinomialArgs(n=63, k=47)
